code,description,classification
1A01,Intestinal infection due to other Vibrio,common disease
1A02,Intestinal infections due to Shigella,common disease
1A03.0,Enteropathogenic Escherichia coli infection,common disease
1A03.1,Enterotoxigenic Escherichia coli infection,common disease
1A03.2,Enteroinvasive Escherichia coli infection,common disease
1A03.3,Enterohaemorrhagic Escherichia coli infection,common disease
1A04,Enterocolitis due to Clostridium difficile,common disease
1A05,Intestinal infections due to Yersinia enterocolitica,common disease
1A06,Gastroenteritis due to Campylobacter,common disease
1A08,Paratyphoid Fever,common disease
1A09,Infections due to other Salmonella,common disease
1A10,Foodborne staphylococcal intoxication,common disease
1A12,Foodborne Clostridium perfringens intoxication,common disease
1A13,Foodborne Bacillus cereus intoxication,common disease
1A20,Enteritis due to Adenovirus,common disease
1A21,Gastroenteritis due to Astrovirus,common disease
1A22,Gastroenteritis due to Rotavirus,common disease
1A23,Enteritis due to Norovirus,common disease
1A24,Intestinal infections due to Cytomegalovirus,common disease
1A30,Infections due to Balantidium coli,common disease
1A31,Giardiasis,common disease
1A32,Cryptosporidiosis,common disease
1A33.0,Cystoisosporiasis of small intestine,common disease
1A33.1,Cystoisosporiasis of colon,common disease
1A36.00,Acute amoebiasis,common disease
1A36.12,Cutaneous amoebiasis,common disease
1A61.0,Primary genital syphilis,common disease
1A61.1,Primary anal syphilis,common disease
1A61.2,Primary syphilis of other sites,common disease
1A61.3,Secondary syphilis of skin or mucous membranes,common disease
1A61.4,Secondary syphilis of other sites,common disease
1A70.00,Gonorrhoea of penis,common disease
1A72.1,Gonococcal infection of rectum,common disease
1A72.2,Gonococcal infection of anus,common disease
1A72.3,Gonococcal pharyngitis,common disease
1A81.0,Chlamydial infection of lower genitourinary tract,common disease
1A81.1,Chlamydial infection of internal reproductive organs,common disease
1A90,Chancroid,common disease
1A92,Trichomoniasis,common disease
1A94.0,Herpes simplex infection of genitalia or urogenital tract,common disease
1A94.1,Herpes simplex infection of perianal skin or rectum,common disease
1A95.0,Anal warts,common disease
1A95.1,Genital warts,common disease
1A95.2,Extragenital condylomata acuminata,common disease
1B10.0,Respiratory tuberculosis confirmed,common disease
1B21.0,Pulmonary infection due to non-tuberculosis mycobacterium,common disease
1B40.0,Rheumatic arthritis acute or subacute,common disease
1B50,Scarlet fever,common disease
1B51,Streptococcal pharyngitis,common disease
1B70.00,Erysipelas of face,common disease
1B70.01,Erysipelas of external ear,common disease
1B70.02,Erysipelas of lower limb,common disease
1B70.1,Streptococcal cellulitis of skin,common disease
1B70.2,Staphylococcal cellulitis of skin,common disease
1B70.3,Ascending bacterial lymphangitis,common disease
1B72.0,Bullous impetigo,common disease
1B72.1,Non-bullous impetigo,common disease
1B72.2,Secondary impetiginization of the skin,common disease
1B73.0,Streptococcal ecthyma,common disease
1B73.1,Staphylococcal ecthyma,common disease
1B74.0,Staphylococcus aureus superficial folliculitis,common disease
1B75.0,Furuncle,common disease
1B75.1,Carbuncle,common disease
1B75.2,Furunculosis,common disease
1B75.3,Pyogenic abscess of the skin,common disease
1B75.4,Chronic deep bacterial folliculitis,common disease
1B91,Leptospirosis,common disease
1B96,Erysipeloid,common disease
1B98,Cat-scratch disease,common disease
1B99,Pasteurellosis,common disease
1C12.0,Whooping cough due to Bordetella pertussis,common disease
1C12.1,Whooping cough due to Bordetella parapertussis,common disease
1C19.0,Nonpneumonic Legionnaires' disease,common disease
1C1A.0,Cutaneous listeriosis,common disease
1C1G.0,Early cutaneous Lyme borreliosis,common disease
1C1G.13,Lyme arthritis,common disease
1C20,Chlamydial conjunctivitis,common disease
1C40,Campylobacteriosis,common disease
1D20,Dengue without warning signs,common disease
1D40,Chikungunya virus disease,common disease
1D48,Zika virus disease,common disease
1D80.0,Mumps without complication,common disease
1D80.1,Orchitis due to mumps virus,common disease
1D81.0,Mononucleosis due to Epstein-Barr virus,common disease
1D81.1,Mononucleosis due to cytomegalovirus,common disease
1D83,Epidemic myalgia,common disease
1D84.0,Conjunctivitis due to adenovirus,common disease
1D84.1,Acute epidemic haemorrhagic conjunctivitis,common disease
1E30,Influenza due to identified seasonal influenza virus,common disease
1E31,Influenza due to identified zoonotic or pandemic influenza virus,common disease
1E50.0,Acute hepatitis A,common disease
1E50.1,Acute hepatitis B,common disease
1E50.2,Acute hepatitis C,common disease
1E50.3,Acute hepatitis D,common disease
1E50.4,Acute hepatitis E,common disease
1E51.00,Chronic hepatitis B with human immunodeficiency virus co-infection,common disease
1E51.1,Chronic hepatitis C,common disease
1E51.2,Chronic hepatitis D,common disease
1E51.3,Chronic hepatitis E,common disease
1E76,Molluscum contagiosum,common disease
1E80.0,Digital or periungual warts,common disease
1E80.1,Plantar warts,common disease
1E81,Plane warts,common disease
1E90.0,Varicella without complication,common disease
1E91.0,Zoster without complications,common disease
1E91.1,Ophthalmic zoster,common disease
1E91.40,Acute trigeminal zoster neuropathy,common disease
1E91.5,Postherpetic polyneuropathy,common disease
1F00.00,Herpes simplex infection of skin,common disease
1F00.01,Herpes simplex labialis,common disease
1F00.02,Herpes simplex gingivostomatitis,common disease
1F00.10,Herpes simplex keratitis,common disease
1F00.11,Herpes simplex infection of eyelid,common disease
1F01,Roseola infantum,common disease
1F02.1,Rubella arthritis,common disease
1F02.2,Rubella without complication,common disease
1F03.0,Measles without complication,common disease
1F04,Erythema infectiosum,common disease
1F05.0,Enteroviral vesicular stomatitis,common disease
1F05.1,Enteroviral vesicular pharyngitis,common disease
1F05.2,Enteroviral exanthematous fever,common disease
1F05.3,Foot and mouth disease,common disease
1F20.10,Aspergillus otomycosis,common disease
1F20.11,Chronic aspergillosis of the paranasal sinuses,common disease
1F20.12,Chronic pulmonary aspergillosis,common disease
1F20.13,Tonsillar aspergillosis,common disease
1F20.14,Aspergillus bronchitis,common disease
